нивхский язык [Сахалин]				
айнский язык [Хоккайдо]				
бурушаски				
баскский язык	
Индоевропейская семья		
	албанский язык			
		гегский диалект		
		тоскский диалект			
	Индоиранская ветвь			
		Иранская группа		
			осетинский язык [Северная Осетия, Южная Осетия]	
			персидский язык (фарси)	
			таджикский язык	
			татский язык	
		Индоарийская группа		
			цыганский язык	
			хинди и урду	
			санскрит (†)	
		Нуристанская группа		
	Армянская ветвь			
		армянский язык [Армения, юг Грузии, Абхазия]		
		грабар (†)		
	Греческая ветвь			
		греческий язык			
	Балтославянская ветвь			
		*Славянская группа		
			Восточнославянские языки	
				русский язык
				белорусский язык
				украинский язык
			Западнославянские языки	
				польский язык
				полабский язык (†)
				кашубский язык
				верхнелужицкий язык
				нижнелужицкий язык
				чешский язык
				словацкий язык
			Южнославянские языки	
				болгарский язык
				старославянский язык (†)
				македонский язык
				хорватский язык
				боснийский язык
				словенский язык
				сербский язык
		*Балтийская группа		
			литовский язык	
			латышский язык	
			латгальский язык	
			прусский язык (†)	
	Германская ветвь			
		Западногерманская группа		
			английский язык	
			немецкий язык	
			идиш	
			голландский (нидерландский) язык	
			африкаанс	
			фризские языки	
		Северогерманская (скандинавская) группа		
			исландский язык	
			норвежский язык	
			шведский язык	
			датский язык	
			фарерский язык	
		Восточногерманская группа		
			готский язык (†)	
	Италийская ветвь			
		Оскско-умбрская группа		
		Латино-фалискская группа		
			латинский язык (латынь) (†)	
			*Романские языки
				французский язык
				итальянский язык
				португальский язык
				испанский язык
				каталанский язык
				окситанский (провансальский) язык
				галисийский язык
				сардинский язык
				сефардский язык
				румынский язык
				молдавский язык
				ретороманские языки
	Кельтская ветвь			
		ирландский язык		
		шотландский язык		
		валлийский язык		
		мэнский язык		
		бретонский язык		
		корнский язык		
		галльский язык (†)		
	Тохарская ветвь			
		тохарский А (†)		
		тохарский Б (†)		
	Анатолийская (хетто-лувийская) ветвь			
		Хеттская группа		
			хеттский язык (†)	
Нахско-дагестанская семья				
	Лезгинская ветвь			
		лезгинский язык [юг Дагестана, север Азербайджана]		
		агульский язык [юг Дагестана]		
		табасаранский язык [юг Дагестана]		
		арчинский язык		
		рутульский язык [юг Дагестана, север Азербайджана]		
		цахурский язык [юг Дагестана, север Азербайджана]		
		удинский язык		
		будухский язык		
		крызский язык		
	Нахская ветвь			
		ингушский язык [Ингушетия]		
		чеченский язык [Чечня, запад Дагестана]		
		бацбийский язык		
	Даргинская ветвь			
		акушинский язык [центральный Дагестан]		
		кубачинский язык [центральный Дагестан]		
		кайтагский язык [центральный Дагестан]		
	Аваро-андийская ветвь			
		аварский язык [центральный Дагестан]		
	Цезская ветвь			
	Хиналугский язык			
	Лакский язык [юг Дагестана]			
Уральская семья				
	Финно-угорская ветвь			
		Прибалтийско-финская группа		
			финский язык [Финляндия, Карелия, Ленинградская область]	
			вепсский язык [Карелия, Ленинградская область]	
			ижорский язык [Ленинградская область]	
			водский язык [Ленинградская область]	
			эстонские языки [Эстония]	
			карельские языки [Карелия, Тверская область]	
		Мордовская группа		
			мокшанский язык [Мордовия]	
			эрзянский язык [Мордовия]	
		Марийская группа		
			луговомарийский (лугововосточный марийский) язык [Марий Эл]	
			горномарийский язык [Марий Эл]	
		Пермская группа		
			удмуртский язык [Удмуртия]	
			коми-зырянский язык [Республика Коми]	
			коми-пермяцкий язык [Пермский край]	
		Угорская группа		
			венгерский язык	
			хантыйские языки [ХМАО, ЯНАО]	
			мансийские языки [ХМАО]	
		Саамская группа		
			кильдинский саамский язык [Мурманская область]	
	Самодийская ветвь			
		тундровый ненецкий язык [ЯНАО, НАО]		
		лесной ненецкий язык [ЯНАО, ХМАО]		
		энецкий язык [север Красноярского края]		
		нганасанский язык [Север Красноярского края]		
		селькупские языки [ЯНАО, Томская область]		
Тюркская семья				
	чувашский язык [Чувашия]			
	якутский язык [Якутия]			
	тувинский язык [Тыва]			
	хакасский язык [Хакассия]			
	башкирский язык [Башкортостан, Челябинская область]			
	кумыкский язык [север Дагестана]			
	татарский язык [Татарстан, Башкортостан]			
	ногайский язык [север Дагестана, Ставропольский Край, Карачаево-Черкесия]			
	карачаево-балкарский язык [Карачаево-Черкесия, Кабардино-Балкария]			
	караимский язык			
	крымско-татарский язык			
	каракалпакский язык			
	азербайджанский язык [Азербайджан, юг Грузии, юг Дагестана]			
	гагаузский язык			
	казахский язык [Казахстан, Астраханская область]			
	турецкий язык [Турция]			
	киргизский язык			
	узбекский язык			
	туркменский язык			
	уйгурский язык [Синьцзян]			
Монгольская семья				
	монгольский язык [Монголия, север Китая]			
	бурятский язык [Бурятия, Иркутская область, Забайкальский край]			
	калмыцкий язык [Калмыкия]			
Тунгусо-маньчжурская семья				
	эвенкийский язык [Якутия, Хабаровский край, Красноярский край]			
	эвенский язык [Якутия, Магаданская область]			
	нанайский язык [Хабаровский край]			
	негидальский язык			
	удэгейский язык [Приморский край, Хабаровский край]			
	маньчжурский и сибинский языки			
Японо-рюкюская семья				
	японский язык			
Корейская семья				
	корейский язык			
Енисейская семья				
	кетский язык			
Юкагирская семья				
	тундренный юкагирский (северноюкагирский) язык [северо-восток Якутии]			
	колымский юкагирский (южноюкагирский) язык [северо-восток Якутии]			
Чукотско-камчатская семья				
	Чукотско-корякская ветвь			
		чукотский язык [Чукотка]		
		корякский язык [Камчатский край]		
		алюторский язык		
	Ительменский язык [Камчатский край]			
Эскимосско-алеутская семья				
	Эскимосская ветвь [Чукотка, Аляска, Канада, Гренландия]			
	Алеутская ветвь			
Абхазо-адыгская семья				
	кабардинский язык [Кабардино-Балкария]			
	адыгейский язык [Адыгея, Краснодарский край]			
	абхазский язык [Абхазия]			
	абазинский язык [Карачаево-Черкесия]			
	убыхский язык (†)			
Картвельская семья				
	грузинский язык [Грузия]			
	сванский язык [северо-запад Грузии]			
	лазский язык [север Турции]			
	мегрельский язык [северо-запад Грузии, Абхазия]			
Сино-тибетская семья				
	китайские языки			
Дравидийская семья				
	брагуи (брауи)			
	телугу			
	тамильский язык			
	каннада			
	малаялам				
Афразийская макросемья				
	Кушитская семья			
	Берберо-канарская семья			
	Чадская семья			
	Омотская семья			
	Египетская семья			
		коптский язык (†)		
	Семитская семья			
		древнееврейский язык (библейский иврит) (†)		
		иврит		
		арабский язык		
		геэз (†)		
		амхарский язык		
		тигринья		
		ассирийский новоарамейский язык		
		сирийский язык (†)		